Area	neighbour	Lon1	Lat1	Lon2	Lat2	Size.km	Perimeter.km	minDepth	maxDepth	MeanDepth	nrLayers
1	10	5.19518	63.20349	3.69396	62.74411	100244.8601	1504	0	938	290	4
1	8	3.69396	62.74411	4.99397	62.20343	100244.8601	1504	0	938	290	4
1	7	4.99397	62.20343	5.3868	62.32149	100244.8601	1504	0	938	290	4
1	7	5.3868	62.32149	8.88732	63.87377	100244.8601	1504	0	938	290	4
1	7	8.88732	63.87377	10.47353	64.7303	100244.8601	1504	0	938	290	4
1	7	10.47353	64.7303	12.51957	66.28384	100244.8601	1504	0	938	290	4
1	6	12.51957	66.28384	9.20639	67.41096	100244.8601	1504	0	938	290	4
2	nan	13.00445	66.19858	14.7351	67.75347	5109.201709	429	0	300	100	2
2	3	14.7351	67.75347	14.02066	67.82131	5109.201709	429	0	300	100	2
2	6	14.02066	67.82131	12.51957	66.28384	5109.201709	429	0	300	100	2
2	7	12.51957	66.28384	13.00445	66.19858	5109.201709	429	0	300	100	2
3	4	17.6027	69.37673	17.10045	69.50071	17806.86729	696	0	400	78	2
3	6	17.10045	69.50071	16.64197	69.35642	17806.86729	696	0	400	78	2
3	6	16.64197	69.35642	15.83469	69.39186	17806.86729	696	0	400	78	2
3	6	15.83469	69.39186	13.23589	68.36598	17806.86729	696	0	400	78	2
3	6	13.23589	68.36598	12.09355	67.39849	17806.86729	696	0	400	78	2
3	6	12.09355	67.39849	14.02066	67.82131	17806.86729	696	0	400	78	2
3	2	14.02066	67.82131	14.7351	67.75347	17806.86729	696	0	400	78	2
3	nan	14.7351	67.75347	17.6027	69.37673	17806.86729	696	0	400	78	2
4	nan	21.62866	70.41632	23.00016	70.80428	6408.991116	612	0	357	67	2
4	28	23.00016	70.80428	23.03192	70.96949	6408.991116	612	0	357	67	2
4	5	23.03192	70.96949	19.94285	70.17025	6408.991116	612	0	357	67	2
4	5	19.94285	70.17025	19.12689	70.36858	6408.991116	612	0	357	67	2
4	5	19.12689	70.36858	18.19181	69.83165	6408.991116	612	0	357	67	2
4	5	18.19181	69.83165	17.10045	69.50071	6408.991116	612	0	357	67	2
4	3	17.10045	69.50071	17.6027	69.37673	6408.991116	612	0	357	67	2
4	nan	17.6027	69.37673	21.62866	70.41632	6408.991116	612	0	357	67	2
5	6	16.3081	69.71077	17.10045	69.50071	28484.97654	787	0	1185	240	3
5	4	17.10045	69.50071	18.19181	69.83165	28484.97654	787	0	1185	240	3
5	4	18.19181	69.83165	19.12689	70.36858	28484.97654	787	0	1185	240	3
5	4	19.12689	70.36858	19.94285	70.17025	28484.97654	787	0	1185	240	3
5	4	19.94285	70.17025	23.03192	70.96949	28484.97654	787	0	1185	240	3
5	27	23.03192	70.96949	19.3751	71.65547	28484.97654	787	0	1185	240	3
5	25	19.3751	71.65547	16.5801	71.17916	28484.97654	787	0	1185	240	3
5	12	16.5801	71.17916	17.20949	70.55754	28484.97654	787	0	1185	240	3
5	12	17.20949	70.55754	16.5783	69.88051	28484.97654	787	0	1185	240	3
5	12	16.5783	69.88051	16.3081	69.71077	28484.97654	787	0	1185	240	3
6	11	11.14208	68.33122	9.5117	67.5084	32477.77012	1231	0	1500	247	3
6	11	9.5117	67.5084	9.20639	67.41096	32477.77012	1231	0	1500	247	3
6	1	9.20639	67.41096	12.51957	66.28384	32477.77012	1231	0	1500	247	3
6	2	12.51957	66.28384	14.02066	67.82131	32477.77012	1231	0	1500	247	3
6	3	14.02066	67.82131	12.09355	67.39849	32477.77012	1231	0	1500	247	3
6	3	12.09355	67.39849	13.23589	68.36598	32477.77012	1231	0	1500	247	3
6	3	13.23589	68.36598	15.83469	69.39186	32477.77012	1231	0	1500	247	3
6	3	15.83469	69.39186	16.64197	69.35642	32477.77012	1231	0	1500	247	3
6	3	16.64197	69.35642	17.10045	69.50071	32477.77012	1231	0	1500	247	3
6	5	17.10045	69.50071	16.3081	69.71077	32477.77012	1231	0	1500	247	3
6	11	16.3081	69.71077	11.14208	68.33122	32477.77012	1231	0	1500	247	3
7	1	10.47353	64.7303	8.88732	63.87377	20757.25127	1257	0	400	56	2
7	1	8.88732	63.87377	5.3868	62.32149	20757.25127	1257	0	400	56	2
7	1	5.3868	62.32149	4.99397	62.20343	20757.25127	1257	0	400	56	2
7	59	4.99397	62.20343	5.28629	62.07537	20757.25127	1257	0	400	56	2
7	nan	5.28629	62.07537	9.27609	63.51263	20757.25127	1257	0	400	56	2
7	nan	9.27609	63.51263	11.79453	64.88566	20757.25127	1257	0	400	56	2
7	nan	11.79453	64.88566	13.00445	66.19858	20757.25127	1257	0	400	56	2
7	2	13.00445	66.19858	12.51957	66.28384	20757.25127	1257	0	400	56	2
7	1	12.51957	66.28384	10.47353	64.7303	20757.25127	1257	0	400	56	2
8	9	-0.15015	62.08479	-1.4572	61.42871	25369.40096	783	164	642	345	4
8	0	-1.4572	61.42871	4.17572	61.72785	25369.40096	783	164	642	345	4
8	59	4.17572	61.72785	4.99397	62.20343	25369.40096	783	164	642	345	4
8	1	4.99397	62.20343	3.69396	62.74411	25369.40096	783	164	642	345	4
8	9	3.69396	62.74411	-0.15015	62.08479	25369.40096	783	164	642	345	4
9	8	-1.4572	61.42871	-0.15015	62.08479	13552.01022	724	399	1323	794	6
9	8	-0.15015	62.08479	3.69396	62.74411	13552.01022	724	399	1323	794	6
9	10	3.69396	62.74411	2.62337	63.1342	13552.01022	724	399	1323	794	6
9	15	2.62337	63.1342	0.82024	62.79171	13552.01022	724	399	1323	794	6
9	15	0.82024	62.79171	-2.00363	61.60929	13552.01022	724	399	1323	794	6
9	nan	-2.00363	61.60929	-1.4572	61.42871	13552.01022	724	399	1323	794	6
10	15	5.51072	66.635	4.35817	65.06308	28033.70286	1392	390	1323	861	6
10	15	4.35817	65.06308	5.33487	64.17523	28033.70286	1392	390	1323	861	6
10	15	5.33487	64.17523	4.01251	63.12103	28033.70286	1392	390	1323	861	6
10	15	4.01251	63.12103	2.62337	63.1342	28033.70286	1392	390	1323	861	6
10	9	2.62337	63.1342	3.69396	62.74411	28033.70286	1392	390	1323	861	6
10	1	3.69396	62.74411	5.19518	63.20349	28033.70286	1392	390	1323	861	6
10	1	5.19518	63.20349	5.93038	64.33506	28033.70286	1392	390	1323	861	6
10	1	5.93038	64.33506	5.9306	65.82369	28033.70286	1392	390	1323	861	6
10	1	5.9306	65.82369	7.27464	66.68477	28033.70286	1392	390	1323	861	6
10	1	7.27464	66.68477	9.20639	67.41096	28033.70286	1392	390	1323	861	6
10	11	9.20639	67.41096	8.88763	67.51315	28033.70286	1392	390	1323	861	6
10	15	8.88763	67.51315	5.51072	66.635	28033.70286	1392	390	1323	861	6
11	14	10.64837	68.46704	8.88763	67.51315	8651.244012	822	358	2500	1480	7
11	10	8.88763	67.51315	9.20639	67.41096	8651.244012	822	358	2500	1480	7
11	6	9.20639	67.41096	9.5117	67.5084	8651.244012	822	358	2500	1480	7
11	6	9.5117	67.5084	11.14208	68.33122	8651.244012	822	358	2500	1480	7
11	6	11.14208	68.33122	16.3081	69.71077	8651.244012	822	358	2500	1480	7
11	12	16.3081	69.71077	16.07878	69.85185	8651.244012	822	358	2500	1480	7
11	14	16.07878	69.85185	10.64837	68.46704	8651.244012	822	358	2500	1480	7
12	5	16.5783	69.88051	17.20949	70.55754	13220.89174	1215	488	1787	937	6
12	5	17.20949	70.55754	16.5801	71.17916	13220.89174	1215	488	1787	937	6
12	25	16.5801	71.17916	15.23439	72.41141	13220.89174	1215	488	1787	937	6
12	25	15.23439	72.41141	15.67927	73.86507	13220.89174	1215	488	1787	937	6
12	23	15.67927	73.86507	16.33912	74.29856	13220.89174	1215	488	1787	937	6
12	23	16.33912	74.29856	15.8126	74.7821	13220.89174	1215	488	1787	937	6
12	19	15.8126	74.7821	15.21288	74.74	13220.89174	1215	488	1787	937	6
12	13	15.21288	74.74	15.62545	74.5187	13220.89174	1215	488	1787	937	6
12	13	15.62545	74.5187	15.42248	74.07238	13220.89174	1215	488	1787	937	6
12	13	15.42248	74.07238	13.90236	73.36387	13220.89174	1215	488	1787	937	6
12	13	13.90236	73.36387	14.23244	72.7159	13220.89174	1215	488	1787	937	6
12	13	14.23244	72.7159	15.26887	71.80149	13220.89174	1215	488	1787	937	6
12	13	15.26887	71.80149	16.2064	71.26106	13220.89174	1215	488	1787	937	6
12	13	16.2064	71.26106	16.76011	70.32648	13220.89174	1215	488	1787	937	6
12	13	16.76011	70.32648	16.07878	69.85185	13220.89174	1215	488	1787	937	6
12	11	16.07878	69.85185	16.3081	69.71077	13220.89174	1215	488	1787	937	6
12	5	16.3081	69.71077	16.5783	69.88051	13220.89174	1215	488	1787	937	6
13	17	7.85871	74.45831	8.46807	73.90214	59922.4261	1397	950	3000	1837	7
13	14	8.46807	73.90214	16.07878	69.85185	59922.4261	1397	950	3000	1837	7
13	12	16.07878	69.85185	16.76011	70.32648	59922.4261	1397	950	3000	1837	7
13	12	16.76011	70.32648	16.2064	71.26106	59922.4261	1397	950	3000	1837	7
13	12	16.2064	71.26106	15.26887	71.80149	59922.4261	1397	950	3000	1837	7
13	12	15.26887	71.80149	14.23244	72.7159	59922.4261	1397	950	3000	1837	7
13	12	14.23244	72.7159	13.90236	73.36387	59922.4261	1397	950	3000	1837	7
13	12	13.90236	73.36387	15.42248	74.07238	59922.4261	1397	950	3000	1837	7
13	12	15.42248	74.07238	15.62545	74.5187	59922.4261	1397	950	3000	1837	7
13	12	15.62545	74.5187	15.21288	74.74	59922.4261	1397	950	3000	1837	7
13	18	15.21288	74.74	7.85871	74.45831	59922.4261	1397	950	3000	1837	7
14	17	8.46807	73.90214	-8.33052	71.01553	315384.5636	2360	0	3034	2610	7
14	15	-8.33052	71.01553	8.88763	67.51315	315384.5636	2360	0	3034	2610	7
14	11	8.88763	67.51315	10.64837	68.46704	315384.5636	2360	0	3034	2610	7
14	11	10.64837	68.46704	16.07878	69.85185	315384.5636	2360	0	3034	2610	7
14	13	16.07878	69.85185	8.46807	73.90214	315384.5636	2360	0	3034	2610	7
15	9	0.82024	62.79171	2.62337	63.1342	540208.1005	3318	79	3500	2318	7
15	10	2.62337	63.1342	4.01251	63.12103	540208.1005	3318	79	3500	2318	7
15	10	4.01251	63.12103	5.33487	64.17523	540208.1005	3318	79	3500	2318	7
15	10	5.33487	64.17523	4.35817	65.06308	540208.1005	3318	79	3500	2318	7
15	10	4.35817	65.06308	5.51072	66.635	540208.1005	3318	79	3500	2318	7
15	10	5.51072	66.635	8.88763	67.51315	540208.1005	3318	79	3500	2318	7
15	14	8.88763	67.51315	-8.33052	71.01553	540208.1005	3318	79	3500	2318	7
15	16	-8.33052	71.01553	-7.61675	66.13627	540208.1005	3318	79	3500	2318	7
15	16	-7.61675	66.13627	-13.32497	64.45118	540208.1005	3318	79	3500	2318	7
15	nan	-13.32497	64.45118	-2.00363	61.60929	540208.1005	3318	79	3500	2318	7
15	9	-2.00363	61.60929	0.82024	62.79171	540208.1005	3318	79	3500	2318	7
16	15	-7.61675	66.13627	-8.33052	71.01553	294417.4133	2440	0	2000	1218	7
16	17	-8.33052	71.01553	-18.43428	71.51974	294417.4133	2440	0	2000	1218	7
16	54	-18.43428	71.51974	-19.37811	70.93171	294417.4133	2440	0	2000	1218	7
16	54	-19.37811	70.93171	-22.96679	69.08315	294417.4133	2440	0	2000	1218	7
16	53	-22.96679	69.08315	-18.65872	66.92602	294417.4133	2440	0	2000	1218	7
16	nan	-18.65872	66.92602	-15.0312	67.20393	294417.4133	2440	0	2000	1218	7
16	nan	-15.0312	67.20393	-12.43682	66.40056	294417.4133	2440	0	2000	1218	7
16	nan	-12.43682	66.40056	-12.33021	65.18214	294417.4133	2440	0	2000	1218	7
16	nan	-12.33021	65.18214	-13.32497	64.45118	294417.4133	2440	0	2000	1218	7
16	15	-13.32497	64.45118	-7.61675	66.13627	294417.4133	2440	0	2000	1218	7
17	54	-7.00579	81.14443	-3.59816	78.84191	383511.201	3197	103	3500	2709	7
17	54	-3.59816	78.84191	-3.88804	76.9323	383511.201	3197	103	3500	2709	7
17	54	-3.88804	76.9323	-11.01513	75.1977	383511.201	3197	103	3500	2709	7
17	54	-11.01513	75.1977	-15.73674	73.00492	383511.201	3197	103	3500	2709	7
17	54	-15.73674	73.00492	-18.43428	71.51974	383511.201	3197	103	3500	2709	7
17	16	-18.43428	71.51974	-8.33052	71.01553	383511.201	3197	103	3500	2709	7
17	14	-8.33052	71.01553	8.46807	73.90214	383511.201	3197	103	3500	2709	7
17	13	8.46807	73.90214	7.85871	74.45831	383511.201	3197	103	3500	2709	7
17	18	7.85871	74.45831	-4.03581	81.26248	383511.201	3197	103	3500	2709	7
17	55	-4.03581	81.26248	-7.00579	81.14443	383511.201	3197	103	3500	2709	7
18	19	13.58841	75.50496	13.54425	76.3588	118020.0725	2034	1000	5402	2304	7
18	19	13.54425	76.3588	11.02895	77.16094	118020.0725	2034	1000	5402	2304	7
18	19	11.02895	77.16094	8.91365	78.11884	118020.0725	2034	1000	5402	2304	7
18	19	8.91365	78.11884	7.97294	78.79841	118020.0725	2034	1000	5402	2304	7
18	19	7.97294	78.79841	6.20525	79.58996	118020.0725	2034	1000	5402	2304	7
18	19	6.20525	79.58996	4.94735	80.25844	118020.0725	2034	1000	5402	2304	7
18	19	4.94735	80.25844	3.10328	80.84815	118020.0725	2034	1000	5402	2304	7
18	20	3.10328	80.84815	-1.07897	82.00538	118020.0725	2034	1000	5402	2304	7
18	55	-1.07897	82.00538	-4.03581	81.26248	118020.0725	2034	1000	5402	2304	7
18	17	-4.03581	81.26248	7.85871	74.45831	118020.0725	2034	1000	5402	2304	7
18	13	7.85871	74.45831	15.21288	74.74	118020.0725	2034	1000	5402	2304	7
18	nan	15.21288	74.74	13.58841	75.50496	118020.0725	2034	1000	5402	2304	7
19	18	4.94735	80.25844	6.20525	79.58996	18520.00269	1551	200	1521	817	6
19	18	6.20525	79.58996	7.97294	78.79841	18520.00269	1551	200	1521	817	6
19	18	7.97294	78.79841	8.91365	78.11884	18520.00269	1551	200	1521	817	6
19	18	8.91365	78.11884	11.02895	77.16094	18520.00269	1551	200	1521	817	6
19	18	11.02895	77.16094	13.54425	76.3588	18520.00269	1551	200	1521	817	6
19	18	13.54425	76.3588	13.58841	75.50496	18520.00269	1551	200	1521	817	6
19	nan	13.58841	75.50496	14.90813	74.89015	18520.00269	1551	200	1521	817	6
19	nan	14.90813	74.89015	15.21288	74.74	18520.00269	1551	200	1521	817	6
19	12	15.21288	74.74	15.8126	74.7821	18520.00269	1551	200	1521	817	6
19	23	15.8126	74.7821	15.63465	74.99993	18520.00269	1551	200	1521	817	6
19	23	15.63465	74.99993	14.39117	75.56128	18520.00269	1551	200	1521	817	6
19	23	14.39117	75.56128	14.26265	75.9439	18520.00269	1551	200	1521	817	6
19	23	14.26265	75.9439	14.77161	76.43471	18520.00269	1551	200	1521	817	6
19	21	14.77161	76.43471	12.44723	76.9946	18520.00269	1551	200	1521	817	6
19	21	12.44723	76.9946	10.49006	77.75752	18520.00269	1551	200	1521	817	6
19	21	10.49006	77.75752	9.04703	78.56405	18520.00269	1551	200	1521	817	6
19	21	9.04703	78.56405	8.39819	79.37779	18520.00269	1551	200	1521	817	6
19	21	8.39819	79.37779	8.20669	80.07254	18520.00269	1551	200	1521	817	6
19	20	8.20669	80.07254	3.10328	80.84815	18520.00269	1551	200	1521	817	6
19	18	3.10328	80.84815	4.94735	80.25844	18520.00269	1551	200	1521	817	6
20	56	37.17015	82.41019	32.78763	81.92166	75654.65276	1700	199	3270	1459	7
20	56	32.78763	81.92166	29.03314	81.6772	75654.65276	1700	199	3270	1459	7
20	56	29.03314	81.6772	18.00758	81.72245	75654.65276	1700	199	3270	1459	7
20	56	18.00758	81.72245	17.222	83.03015	75654.65276	1700	199	3270	1459	7
20	55	17.222	83.03015	5.18825	82.16953	75654.65276	1700	199	3270	1459	7
20	55	5.18825	82.16953	-1.07897	82.00538	75654.65276	1700	199	3270	1459	7
20	18	-1.07897	82.00538	3.10328	80.84815	75654.65276	1700	199	3270	1459	7
20	19	3.10328	80.84815	8.20669	80.07254	75654.65276	1700	199	3270	1459	7
20	21	8.20669	80.07254	10.41377	80.32068	75654.65276	1700	199	3270	1459	7
20	49	10.41377	80.32068	16.54368	80.74775	75654.65276	1700	199	3270	1459	7
20	49	16.54368	80.74775	18.32925	81.25068	75654.65276	1700	199	3270	1459	7
20	49	18.32925	81.25068	21.83596	81.25298	75654.65276	1700	199	3270	1459	7
20	49	21.83596	81.25298	35.76947	81.67631	75654.65276	1700	199	3270	1459	7
20	49	35.76947	81.67631	38.26603	82.00918	75654.65276	1700	199	3270	1459	7
20	52	38.26603	82.00918	37.17015	82.41019	75654.65276	1700	199	3270	1459	7
21	22	13.57266	77.37395	10.17528	78.79368	20965.91996	1068	0	562	209	3
21	22	10.17528	78.79368	11.07926	79.96771	20965.91996	1068	0	562	209	3
21	49	11.07926	79.96771	10.41377	80.32068	20965.91996	1068	0	562	209	3
21	20	10.41377	80.32068	8.20669	80.07254	20965.91996	1068	0	562	209	3
21	19	8.20669	80.07254	8.39819	79.37779	20965.91996	1068	0	562	209	3
21	19	8.39819	79.37779	9.04703	78.56405	20965.91996	1068	0	562	209	3
21	19	9.04703	78.56405	10.49006	77.75752	20965.91996	1068	0	562	209	3
21	19	10.49006	77.75752	12.44723	76.9946	20965.91996	1068	0	562	209	3
21	19	12.44723	76.9946	14.77161	76.43471	20965.91996	1068	0	562	209	3
21	23	14.77161	76.43471	17.15897	76.34376	20965.91996	1068	0	562	209	3
21	22	17.15897	76.34376	13.57266	77.37395	20965.91996	1068	0	562	209	3
22	21	10.17528	78.79368	13.57266	77.37395	107537.3336	1590	0	300	26	0
22	21	13.57266	77.37395	17.15897	76.34376	107537.3336	1590	0	300	26	0
22	23	17.15897	76.34376	19.96182	78.07442	107537.3336	1590	0	300	26	0
22	23	19.96182	78.07442	22.14284	77.01906	107537.3336	1590	0	300	26	0
22	24	22.14284	77.01906	25.18907	77.52466	107537.3336	1590	0	300	26	0
22	26	25.18907	77.52466	24.33501	78.26477	107537.3336	1590	0	300	26	0
22	49	24.33501	78.26477	23.13997	78.89393	107537.3336	1590	0	300	26	0
22	49	23.13997	78.89393	25.71107	79.20737	107537.3336	1590	0	300	26	0
22	49	25.71107	79.20737	27.9228	80.28961	107537.3336	1590	0	300	26	0
22	49	27.9228	80.28961	21.04729	80.7028	107537.3336	1590	0	300	26	0
22	49	21.04729	80.7028	15.97563	80.19337	107537.3336	1590	0	300	26	0
22	49	15.97563	80.19337	11.07926	79.96771	107537.3336	1590	0	300	26	0
22	21	11.07926	79.96771	10.17528	78.79368	107537.3336	1590	0	300	26	0
23	19	14.26265	75.9439	14.39117	75.56128	44007.93308	1256	0	769	204	3
23	19	14.39117	75.56128	15.63465	74.99993	44007.93308	1256	0	769	204	3
23	19	15.63465	74.99993	15.8126	74.7821	44007.93308	1256	0	769	204	3
23	12	15.8126	74.7821	16.33912	74.29856	44007.93308	1256	0	769	204	3
23	12	16.33912	74.29856	15.67927	73.86507	44007.93308	1256	0	769	204	3
23	25	15.67927	73.86507	18.23081	73.63746	44007.93308	1256	0	769	204	3
23	26	18.23081	73.63746	18.37998	74.1434	44007.93308	1256	0	769	204	3
23	24	18.37998	74.1434	17.94687	75.2507	44007.93308	1256	0	769	204	3
23	24	17.94687	75.2507	18.38881	75.76297	44007.93308	1256	0	769	204	3
23	24	18.38881	75.76297	23.5341	76.56385	44007.93308	1256	0	769	204	3
